Federation,RecordName,AgeGroup,Gender,ageLow,ageUpper,bwLow,bwUpper,Lift,Record,Name,Born,Nation,Date,Place
DMV,DMV,JR,M,15,20,55,61,Snatch,97,Byron Noon,,,2020-02-07,
DMV,DMV,JR,M,15,20,55,61,Clean & Jerk,115,Byron Noon,,,2020-02-07,
DMV,DMV,JR,M,15,20,55,61,Total,212,Byron Noon,,,2020-02-07,
DMV,DMV,JR,M,15,20,61,67,Snatch,73,Alexander Jenkins,,,2021-06-29,"Rosedale, MD"
DMV,DMV,JR,M,15,20,61,67,Clean & Jerk,73,Alexander Jenkins,,,2021-06-29,"Rosedale, MD"
DMV,DMV,JR,M,15,20,61,67,Total,73,Alexander Jenkins,,,2021-06-29,"Rosedale, MD"
DMV,DMV,JR,M,15,20,67,73,Snatch,100,Michael Duffy,,,2020-03-08,
DMV,DMV,JR,M,15,20,67,73,Clean & Jerk,120,Keshav Nair,,,2020-03-08,
DMV,DMV,JR,M,15,20,67,73,Total,220,Michael Duffy,,,2020-03-08,
DMV,DMV,JR,M,15,20,73,81,Snatch,131,Connor Popielarz,,,2024-03-01,
DMV,DMV,JR,M,15,20,73,81,Clean & Jerk,187,Caleb Goodman,,,2020-12-06,
DMV,DMV,JR,M,15,20,73,81,Total,302,Connor Popielarz,,,2024-03-01,
DMV,DMV,JR,M,15,20,81,89,Snatch,146,Caleb Goodman,,,2023-07-01,
DMV,DMV,JR,M,15,20,81,89,Clean & Jerk,187,Caleb Goodman,,,2023-07-01,
DMV,DMV,JR,M,15,20,81,89,Total,333,Caleb Goodman,,,2023-07-01,
DMV,DMV,JR,M,15,20,89,96,Snatch,134,Lucas Brinson,,,2024-01-13,"Rosedale, MD"
DMV,DMV,JR,M,15,20,89,96,Clean & Jerk,165,Lucas Brinson,,,2024-01-13,"Rosedale, MD"
DMV,DMV,JR,M,15,20,89,96,Total,299,Lucas Brinson,,,2024-01-13,"Rosedale, MD"
DMV,DMV,JR,M,15,20,96,102,Snatch,150,Caleb Weakland,,,2023-12-10,
DMV,DMV,JR,M,15,20,96,102,Clean & Jerk,184,Aaron Nice,,,2023-06-29,
